cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiFile.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/main.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/AFItemView.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/ASIInputStream.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Reachability.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/AudioStreamer.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollBridge.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCallback.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollContext.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollMethod.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollObject.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollTimer.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/YahooModule.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/XHRBridge.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/WebFont.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/UIModule.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiViewProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiViewController.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUtils.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIWindow.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIView.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITextField.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITextArea.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITableView.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabController.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitch.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISlider.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUILabel.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIImageView.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIButton.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
